
 training time in hours: 0.09854114757643806
 best parameters: lr_rate = 0.0001, neurons = 64,  nrepochs = 100
 best validation average mae (loss) = 3.462695669851596
 best actual values, best predicted values
 [6.0, 6.0]
 [5.0, 6.0]
 [29.0, 5.0]
 [5.0, 6.0]
 [20.0, 5.0]
 [5.0, 5.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [0.0, 6.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [5.0, 6.0]
 [9.0, 6.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [29.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [2.0, 7.0]
 [9.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [0.0, 6.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [6.0, 5.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [0.0, 6.0]
 [20.0, 21.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [6.0, 5.0]
 [29.0, 0.0]
 [9.0, 0.0]
 [21.0, 5.0]
 [7.0, 5.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [9.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [24.0, 0.0]
 [7.0, 7.0]
 [20.0, 21.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [29.0, 0.0]
 [7.0, 5.0]
 [29.0, 6.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [20.0, 21.0]
 [5.0, 5.0]
 [9.0, 0.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [6.0, 7.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [2.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [20.0, 21.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [9.0, 0.0]
 [29.0, 6.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [6.0, 7.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [9.0, 7.0]
 [0.0, 0.0]
 [20.0, 6.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [21.0, 5.0]
 [0.0, 6.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [0.0, 5.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [9.0, 0.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [29.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [9.0, 6.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [7.0, 5.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [7.0, 5.0]
 [15.0, 0.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [20.0, 21.0]
 [4.0, 6.0]
 [0.0, 7.0]
 [20.0, 5.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [4.0, 6.0]
 [21.0, 21.0]
 [30.0, 0.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [24.0, 0.0]
 [21.0, 21.0]
 [25.0, 7.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [2.0, 6.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [25.0, 7.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [6.0, 7.0]
 [5.0, 5.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [21.0, 5.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 5.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [9.0, 7.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [0.0, 7.0]
 [7.0, 5.0]
 [9.0, 0.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [2.0, 7.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [20.0, 21.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [20.0, 5.0]
 [7.0, 5.0]
 [29.0, 0.0]
 [20.0, 21.0]
 [7.0, 6.0]
 [5.0, 5.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [6.0, 5.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [7.0, 6.0]
 [20.0, 5.0]
 [0.0, 0.0]
 [6.0, 7.0]
 [4.0, 6.0]
 [7.0, 5.0]
 [4.0, 6.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [29.0, 6.0]
 [21.0, 6.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [29.0, 0.0]
 [20.0, 21.0]
 [21.0, 5.0]
 [5.0, 5.0]
 [21.0, 6.0]
 [21.0, 21.0]
 [0.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [20.0, 5.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [21.0, 5.0]
 [9.0, 7.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [21.0, 5.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [6.0, 7.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [9.0, 7.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 5.0]
 [20.0, 21.0]
 [2.0, 7.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [0.0, 6.0]
 [6.0, 7.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [29.0, 0.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [9.0, 0.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [29.0, 0.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [6.0, 5.0]
 [5.0, 6.0]
 [20.0, 5.0]
 [29.0, 0.0]
 [0.0, 6.0]
 [5.0, 5.0]
 [0.0, 7.0]
 [5.0, 6.0]
 [6.0, 7.0]
 [21.0, 21.0]
 [25.0, 7.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [9.0, 0.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [0.0, 6.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [20.0, 21.0]
 [7.0, 7.0]
 [2.0, 7.0]
 [9.0, 0.0]
 [21.0, 21.0]
 [9.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [7.0, 6.0]
 [0.0, 0.0]
 [6.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [7.0, 7.0]
 [20.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [0.0, 6.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [6.0, 5.0]
 [4.0, 6.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [21.0, 5.0]
 [7.0, 5.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [0.0, 6.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [7.0, 6.0]
 [29.0, 6.0]
 [5.0, 5.0]
 [5.0, 6.0]
 [6.0, 5.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [20.0, 21.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [6.0, 5.0]
 [0.0, 6.0]
 [20.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [2.0, 6.0]
 [5.0, 5.0]
 [7.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [29.0, 6.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [5.0, 5.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [9.0, 7.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [0.0, 0.0]
 [0.0, 5.0]
 [25.0, 7.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [0.0, 6.0]
 [0.0, 7.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [25.0, 7.0]
 [20.0, 5.0]
 [9.0, 0.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [2.0, 7.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [9.0, 7.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [0.0, 5.0]
 [5.0, 5.0]
 [4.0, 6.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [21.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [9.0, 6.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [15.0, 0.0]
 [21.0, 21.0]
 [24.0, 0.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [20.0, 21.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [7.0, 5.0]
 [0.0, 0.0]
 [5.0, 6.0]
 [9.0, 0.0]
 [7.0, 7.0]
 [21.0, 6.0]
 [0.0, 7.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [21.0, 5.0]
 [5.0, 5.0]
 [2.0, 7.0]
 [21.0, 6.0]
 [0.0, 7.0]
 [7.0, 5.0]
 [0.0, 7.0]
 [21.0, 5.0]
 [7.0, 5.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [6.0, 7.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [21.0, 5.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [6.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [5.0, 6.0]
 [2.0, 7.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [21.0, 5.0]
 [6.0, 6.0]
 [2.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [21.0, 5.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [6.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [29.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [29.0, 0.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [6.0, 7.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [24.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [0.0, 7.0]
 [2.0, 7.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [0.0, 7.0]
 [7.0, 6.0]
 [6.0, 6.0]
 [9.0, 6.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [25.0, 7.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [20.0, 5.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [0.0, 5.0]
 [0.0, 0.0]
 [20.0, 21.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [20.0, 21.0]
 [5.0, 6.0]
 [0.0, 7.0]
 [9.0, 0.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [29.0, 0.0]
 [0.0, 6.0]
 [0.0, 0.0]
 [29.0, 0.0]
 [9.0, 0.0]
 [5.0, 6.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [29.0, 0.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [2.0, 5.0]
 [29.0, 0.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [2.0, 7.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [20.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [24.0, 0.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [6.0, 5.0]
 [21.0, 5.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [7.0, 7.0]
 [0.0, 7.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [0.0, 7.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [20.0, 21.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [5.0, 5.0]
 [0.0, 7.0]
 [0.0, 7.0]
 [20.0, 5.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [15.0, 0.0]
 [9.0, 5.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [21.0, 5.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [29.0, 0.0]
 [21.0, 21.0]
 [9.0, 0.0]
 [5.0, 6.0]
 [7.0, 5.0]
 [0.0, 0.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 7.0]
 [2.0, 5.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [30.0, 0.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [24.0, 0.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [0.0, 7.0]
 [0.0, 7.0]
 [5.0, 5.0]
 [29.0, 0.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [21.0, 5.0]
 [0.0, 7.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [0.0, 0.0]
 [0.0, 7.0]
 [29.0, 6.0]
 [7.0, 5.0]
 [20.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [0.0, 7.0]
 [7.0, 5.0]
 [9.0, 0.0]
 [20.0, 21.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [9.0, 0.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [6.0, 6.0]
 [5.0, 6.0]
 [5.0, 6.0]
 [29.0, 0.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [0.0, 0.0]
 [30.0, 0.0]
 [5.0, 6.0]
 [21.0, 5.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [21.0, 21.0]
 [9.0, 7.0]
 [5.0, 6.0]
 [9.0, 7.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [25.0, 7.0]
 [21.0, 21.0]
 [29.0, 0.0]
 [5.0, 5.0]
 [20.0, 21.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [20.0, 5.0]
 [7.0, 7.0]
 [5.0, 6.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [9.0, 0.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [6.0, 6.0]
 [6.0, 6.0]
 [7.0, 5.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [7.0, 7.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [6.0, 6.0]
 [5.0, 5.0]
 [5.0, 5.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [5.0, 6.0]
 [0.0, 0.0]
 [7.0, 7.0]
 [9.0, 0.0]
 [0.0, 7.0]
 [0.0, 7.0]
 [21.0, 21.0]
 [20.0, 21.0]
 [6.0, 5.0]
 [5.0, 6.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [7.0, 5.0]
 [5.0, 6.0]
 [20.0, 21.0]
 [21.0, 21.0]
 [21.0, 21.0]
 [6.0, 6.0]
 [21.0, 21.0]
 [0.0, 0.0]
 [5.0, 5.0]
 [9.0, 6.0]
